[INIT] Script started at 24-01-2025 14:55:24
Total Previous Judgment Files Found: 1031
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2005 | Total Judgments Found: 32
Processing Year: 2007 | Total Judgments Found: 766
Processing Year: 2004 | Total Judgments Found: 1
Processing Year: 2003 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 410
Processing Year: 2008 | Total Judgments Found: 1176
Processing Year: 2009 | Total Judgments Found: 1576
Processing Year: 2011 | Total Judgments Found: 2634
Processing Year: 2010 | Total Judgments Found: 2120
Failed to save PDF: Year:2011 | Name:Hansfield Developments Ltd  &  Ors -v- Irish Asphalt Ltd  &  Ors
[Part 2  &  Associated Schedules] | Error: [Errno 22] Invalid argument: 'judgments_downloads\\2011\\Hansfield Developments Ltd  &  Ors -v- Irish Asphalt Ltd  &  Ors\n[Part 2  &  Associated Schedules].pdf'
